id,X,Y,M,V
2800,-257.4295,-39.197502,105.32855,0.40231997
2801,317.92194,-287.85852,89.68882,0.40256673
2802,-233.33005,121.12308,25.08496,0.39092642
2803,151.40318,267.46558,25.08872,0.39462978
2804,-144.0335,180.23079,122.74786,0.4047554
2805,244.80832,-133.11421,49.823875,0.5975322
2806,-198.41837,225.39368,106.34575,0.80058783
2807,-204.04019,-314.24646,43.544132,0.75299686
2808,-177.80428,102.06292,171.0712,0.30665404
2809,111.77072,373.2256,50.704575,0.8414311
2810,61.929886,105.47245,119.971146,0.9242322
2811,-219.00644,252.15181,83.54959,0.19917779
2812,213.70047,310.90768,100.55047,0.5708483
2813,-24.204561,-7.8729186,50.477207,0.20323353
2814,-28.638258,-144.42796,50.3644,0.85819834
2815,-311.36487,-273.15244,107.150856,0.89382
2816,5.287588,-231.39183,50.362167,0.59740037
2817,-47.122955,-163.64479,151.62755,0.38151866
2818,16.543222,256.05124,81.955795,0.7678065
2819,181.4615,-264.88812,133.13152,0.3957525
2820,235.29369,-368.5147,79.159584,0.7956385
2821,-314.87524,-20.176033,90.55201,0.19920628
2822,350.3634,170.23915,48.161793,0.40939075
2823,342.44925,-132.49141,109.44646,0.6495734
2824,288.65506,-312.49338,50.54081,0.9366419
2825,215.6046,-383.25113,52.001144,0.514344
2826,201.91364,208.76343,57.558002,0.60900074
2827,219.09749,193.08919,123.278694,0.5279264
2828,336.6548,156.71536,155.1646,0.7574578
2829,-100.43995,395.80035,88.12832,0.3997683
2830,237.04276,-25.760574,50.2977,0.40411073
2831,-151.2832,144.25424,95.6878,0.9278181
2832,346.10385,-278.9782,50.197796,0.6155418
2833,-375.47455,-194.29076,135.13481,0.47372168
2834,213.5865,-311.09042,122.02091,0.9381878
2835,-149.49908,-3.4185288,99.95242,0.5998185
2836,-394.30768,282.25833,142.03888,0.39283544
2837,114.87153,396.71295,90.05272,0.35803944
2838,-142.61217,-267.45956,140.78691,0.19974999
2839,-151.32986,334.99634,99.77551,0.5389156
2840,389.50525,245.35472,131.01953,0.5427306
2841,-0.88732725,-281.04785,43.47302,0.5897781
2842,-110.60297,315.63007,164.89183,0.8049757
2843,-388.65543,-287.28894,62.336014,0.40069455
2844,-334.8756,309.0136,99.74905,0.3368755
2845,117.46045,-161.21538,25.072237,0.2580226
2846,129.15498,-324.2213,62.969753,0.20049052
2847,277.73016,-201.53587,102.133194,0.71883374
2848,113.406265,62.99434,157.31537,0.49899942
2849,300.5785,7.1073384,141.43861,0.20097332
2850,-321.5819,-10.41484,57.888638,0.3066588
2851,384.52637,-109.68714,89.8346,0.8003234
2852,-339.11295,-201.55765,60.509907,0.2074347
2853,357.9103,-282.49896,49.906776,0.53823256
2854,-397.5011,37.775635,114.13455,0.79997176
2855,-267.62302,260.09988,164.6819,0.5785846
2856,-326.6849,-281.01703,133.67705,0.40542108
2857,262.36765,-95.881004,113.38521,0.5845461
2858,-134.39778,164.50528,98.17917,0.8017538
2859,-38.31395,-139.24902,81.26461,0.592189
2860,-339.91174,109.215065,44.920765,0.23154478
2861,375.08972,55.5306,128.95784,0.6220525
2862,73.290764,45.53101,93.8293,0.9534388
2863,-324.1758,324.00223,134.70816,0.6031726
2864,-279.35907,-54.50843,25.081924,0.46131426
2865,397.02106,-272.81143,72.249825,0.79647404
2866,159.73788,-78.833565,133.45525,0.5700862
2867,327.7916,197.92699,110.24899,0.39835268
2868,98.02349,-106.10277,56.616123,0.64269227
2869,27.749344,80.2951,25.040634,0.8278802
2870,-288.11554,-182.57387,163.2456,0.6008195
2871,-130.56885,9.454789,73.38735,0.20024447
2872,-348.10455,-87.21574,133.1327,0.23336367
2873,118.693985,-402.592,146.48466,0.6372805
2874,87.73236,-108.56223,111.95408,0.3732522
